case,auroc,auroc_flipped,sp_U_err,sp_U_grad,U_error,U_correct,U_boundary,U_interior
pancreas_158,0.5287772881475915,0.4712227118524085,0.03569639393136424,0.2422801770508283,0.48343220353126526,0.4365779459476471,0.4404538571834564,0.393151193857193
pancreas_313,0.510608485634511,0.489391514365489,0.013819345121388858,0.24270692400296145,0.4392029345035553,0.4124334454536438,0.3738539218902588,0.3821120262145996
pancreas_312,0.46541323617132024,0.5345867638286798,-0.04270953300756118,0.30032176915074316,0.7164744734764099,0.7189412713050842,0.7456643581390381,0.7053327560424805
pancreas_055,0.47471610355944643,0.5252838964405535,-0.03473158386695145,0.2505419330610171,0.42882239818573,0.44800320267677307,0.5013228058815002,0.4299054741859436
pancreas_286,0.47792766798180586,0.5220723320181941,-0.02696622027641689,0.34891701628529853,0.34327369928359985,0.37040868401527405,0.3581337630748749,0.2537207305431366
pancreas_081,0.410388995690867,0.5896110043091329,-0.13138196071431069,0.28835815841186907,0.2315000295639038,0.2703194320201874,0.26000022888183594,0.21410541236400604
pancreas_070,0.49514632576343925,0.5048536742365608,-0.006832741758550927,0.18992333560896701,0.5562514066696167,0.585128128528595,0.5586974620819092,0.7651721835136414
pancreas_050,0.4862578669420998,0.5137421330579002,-0.019529786702642767,0.23009229943200088,0.5481948256492615,0.5725849866867065,0.5747042894363403,0.5118136405944824
pancreas_165,0.4777428927904,0.5222571072096001,-0.02680632711323279,0.30447635645651466,0.7489498853683472,0.8309282660484314,0.7818726897239685,0.6535744071006775
pancreas_378,0.45413634941739395,0.545863650582606,-0.0559260307340012,0.35554093865315894,0.449726939201355,0.4908750355243683,0.4614443778991699,0.37247413396835327
pancreas_326,0.4996919733060433,0.5003080266939567,-0.00039028300467144694,0.2294593465993188,0.49832913279533386,0.44208502769470215,0.4834579825401306,0.44466111063957214
pancreas_346,0.4881102511132814,0.5118897488867187,-0.015885719027520877,0.27211757811676685,0.40410029888153076,0.39334583282470703,0.48409008979797363,0.6418134570121765
pancreas_375,0.44710571411970634,0.5528942858802937,-0.06402281815011739,0.2869508075737862,0.38471829891204834,0.4285995364189148,0.4011237919330597,0.37223052978515625
pancreas_005,0.5075844842847123,0.49241551571528774,0.010826289237213935,0.3127968417558767,0.5647158026695251,0.5621092319488525,0.6389232873916626,0.5341773629188538
pancreas_405,0.43581214503341137,0.5641878549665886,-0.08644111501310733,0.31318322310738667,0.3678346276283264,0.4357508420944214,0.3718718886375427,0.30066996812820435
pancreas_110,0.5519496883171157,0.44805031168288434,0.07232758957070531,0.33863693070467704,0.6870905160903931,0.5831276178359985,0.6272733807563782,0.6084175705909729
pancreas_229,0.47243180337626306,0.5275681966237369,-0.03525094596280835,0.30116730509324174,0.5612818598747253,0.5731378793716431,0.637587308883667,0.4737599194049835
pancreas_311,0.42098200599450036,0.5790179940054996,-0.11583116361750133,0.2555967168923701,0.3556269407272339,0.4149724543094635,0.4078586995601654,0.36996719241142273
pancreas_113,0.45892249796809065,0.5410775020319094,-0.05999268154216657,0.3018500341298772,0.35807016491889954,0.40757399797439575,0.3979710042476654,0.28390470147132874
pancreas_228,0.46758592682182654,0.5324140731781735,-0.046799009092349235,0.2689833177171341,0.49288666248321533,0.49936172366142273,0.4733452796936035,0.45002084970474243
pancreas_088,0.4269718210438323,0.5730281789561678,-0.11611721023529153,0.258631636541621,0.30641287565231323,0.35851380228996277,0.3251034617424011,0.30272403359413147
